model,id,ground_truth,original_greedy,original_uq_correct,original_uq,original_correct,original_consistency,perturbation_type,greedy_consistency,uq_consistency_rate,greedy_accuracy,uq_accuracy,mean_uq_score,flip_rate
BioMistral-7B,35,A,C,False,C,False,0.75,truncate,1.0,1.0,0.0,0.0,0.7299999999999999,0.0
BioMistral-7B,35,A,C,False,C,False,0.75,paraphrase,0.8,0.4,0.2,0.6,0.6199999999999999,0.1999999999999999
BioMistral-7B,36,E,D,True,E,False,0.55,typo,0.6,0.4,0.4,0.4,0.82,0.4
BioMistral-7B,36,E,D,True,E,False,0.55,synonym,0.4,0.8,0.6,0.8,0.57,0.6
BioMistral-7B,36,E,D,True,E,False,0.55,shuffle,1.0,0.0,0.0,0.0,0.7968,0.0
BioMistral-7B,36,E,D,True,E,False,0.55,truncate,0.0,1.0,1.0,1.0,0.53,1.0
BioMistral-7B,36,E,D,True,E,False,0.55,paraphrase,0.0,0.6,1.0,0.6,0.58,1.0
BioMistral-7B,37,A,E,False,E,False,0.8,typo,1.0,1.0,0.0,0.0,0.8299999999999998,0.0
BioMistral-7B,37,A,E,False,E,False,0.8,synonym,1.0,1.0,0.0,0.0,0.85,0.0
BioMistral-7B,37,A,E,False,E,False,0.8,shuffle,1.0,1.0,0.0,0.0,0.6700000000000002,0.0
BioMistral-7B,37,A,E,False,E,False,0.8,truncate,1.0,1.0,0.0,0.0,0.8,0.0
BioMistral-7B,37,A,E,False,E,False,0.8,paraphrase,1.0,1.0,0.0,0.0,0.89,0.0
BioMistral-7B,38,E,B,False,B,False,0.6,typo,0.8,0.6,0.0,0.0,0.45,0.1999999999999999
BioMistral-7B,38,E,B,False,B,False,0.6,synonym,1.0,0.8,0.0,0.0,0.3999999999999999,0.0
BioMistral-7B,38,E,B,False,B,False,0.6,shuffle,1.0,1.0,0.0,0.0,0.42,0.0
BioMistral-7B,38,E,B,False,B,False,0.6,truncate,0.0,0.0,0.0,0.0,0.4399999999999999,1.0
BioMistral-7B,38,E,B,False,B,False,0.6,paraphrase,1.0,0.8,0.0,0.0,0.4599999999999999,0.0
BioMistral-7B,39,A,E,False,E,False,0.85,typo,1.0,1.0,0.0,0.0,0.64,0.0
BioMistral-7B,39,A,E,False,E,False,0.85,synonym,1.0,1.0,0.0,0.0,0.71,0.0
BioMistral-7B,39,A,E,False,E,False,0.85,shuffle,1.0,1.0,0.0,0.0,0.54,0.0
BioMistral-7B,39,A,E,False,E,False,0.85,truncate,1.0,1.0,0.0,0.0,0.8,0.0
BioMistral-7B,39,A,E,False,E,False,0.85,paraphrase,1.0,1.0,0.0,0.0,0.62,0.0
BioMistral-7B,40,D,D,True,D,True,1.0,typo,1.0,1.0,1.0,1.0,0.97,0.0
BioMistral-7B,40,D,D,True,D,True,1.0,synonym,1.0,1.0,1.0,1.0,0.98,0.0
BioMistral-7B,40,D,D,True,D,True,1.0,shuffle,1.0,1.0,1.0,1.0,0.95,0.0
BioMistral-7B,40,D,D,True,D,True,1.0,truncate,1.0,1.0,1.0,1.0,0.99,0.0
BioMistral-7B,40,D,D,True,D,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
BioMistral-7B,41,C,D,False,D,False,0.55,typo,0.8,1.0,0.2,0.0,0.6768000000000001,0.1999999999999999
BioMistral-7B,41,C,D,False,D,False,0.55,synonym,1.0,0.8,0.0,0.2,0.6799999999999999,0.0
BioMistral-7B,41,C,D,False,D,False,0.55,shuffle,1.0,0.6,0.0,0.4,0.6300000000000001,0.0
BioMistral-7B,41,C,D,False,D,False,0.55,truncate,1.0,1.0,0.0,0.0,0.8500000000000002,0.0
BioMistral-7B,41,C,D,False,D,False,0.55,paraphrase,1.0,1.0,0.0,0.0,0.6599999999999999,0.0
BioMistral-7B,42,A,C,False,C,False,0.8,typo,1.0,1.0,0.0,0.0,0.72,0.0
BioMistral-7B,42,A,C,False,C,False,0.8,synonym,1.0,1.0,0.0,0.0,0.74,0.0
BioMistral-7B,42,A,C,False,C,False,0.8,shuffle,1.0,1.0,0.0,0.0,0.73,0.0
BioMistral-7B,42,A,C,False,C,False,0.8,truncate,1.0,1.0,0.0,0.0,0.8699999999999999,0.0
BioMistral-7B,42,A,C,False,C,False,0.8,paraphrase,1.0,1.0,0.0,0.0,0.72,0.0
BioMistral-7B,43,C,A,False,B,False,0.3,typo,0.8,0.2,0.0,0.2,0.4,0.1999999999999999
BioMistral-7B,43,C,A,False,B,False,0.3,synonym,1.0,0.0,0.0,0.2,0.38,0.0
BioMistral-7B,43,C,A,False,B,False,0.3,shuffle,1.0,0.0,0.0,0.4,0.42,0.0
BioMistral-7B,43,C,A,False,B,False,0.3,truncate,1.0,0.0,0.0,0.2,0.32,0.0
BioMistral-7B,43,C,A,False,B,False,0.3,paraphrase,1.0,0.2,0.0,0.2,0.35,0.0
BioMistral-7B,44,B,C,False,C,False,0.8,typo,0.8,0.8,0.0,0.0,0.61,0.1999999999999999
BioMistral-7B,44,B,C,False,C,False,0.8,synonym,1.0,1.0,0.0,0.0,0.7799999999999999,0.0
BioMistral-7B,44,B,C,False,C,False,0.8,shuffle,0.8,0.8,0.0,0.0,0.62,0.1999999999999999
BioMistral-7B,44,B,C,False,C,False,0.8,truncate,1.0,1.0,0.0,0.0,0.76,0.0
BioMistral-7B,44,B,C,False,C,False,0.8,paraphrase,1.0,1.0,0.0,0.0,0.8200000000000001,0.0
BioMistral-7B,45,E,E,True,E,True,0.55,typo,1.0,0.8,1.0,0.8,0.7158,0.0
BioMistral-7B,45,E,E,True,E,True,0.55,synonym,1.0,0.6,1.0,0.6,0.4772,0.0
BioMistral-7B,45,E,E,True,E,True,0.55,shuffle,0.2,0.2,0.2,0.2,0.7848,0.8
BioMistral-7B,45,E,E,True,E,True,0.55,truncate,1.0,1.0,1.0,1.0,0.6338,0.0
BioMistral-7B,45,E,E,True,E,True,0.55,paraphrase,1.0,0.8,1.0,0.8,0.483,0.0
BioMistral-7B,46,C,B,False,B,False,0.667,typo,1.0,1.0,0.0,0.0,0.5533999999999999,0.0
BioMistral-7B,46,C,B,False,B,False,0.667,synonym,1.0,1.0,0.0,0.0,0.5912,0.0
BioMistral-7B,46,C,B,False,B,False,0.667,shuffle,1.0,0.6,0.0,0.2,0.5306,0.0
BioMistral-7B,46,C,B,False,B,False,0.667,truncate,0.0,0.2,1.0,0.8,0.39,1.0
BioMistral-7B,46,C,B,False,B,False,0.667,paraphrase,1.0,1.0,0.0,0.0,0.5448000000000001,0.0
BioMistral-7B,47,A,A,True,A,True,0.5,typo,0.6,0.6,0.6,0.6,0.61,0.4
BioMistral-7B,47,A,A,True,A,True,0.5,synonym,1.0,0.6,1.0,0.6,0.4,0.0
BioMistral-7B,47,A,A,True,A,True,0.5,shuffle,0.6,0.8,0.6,0.8,0.4542,0.4
BioMistral-7B,47,A,A,True,A,True,0.5,truncate,0.0,0.0,0.0,0.0,0.4599999999999999,1.0
BioMistral-7B,47,A,A,True,A,True,0.5,paraphrase,0.4,0.4,0.4,0.4,0.4,0.6
BioMistral-7B,48,B,B,True,B,True,0.6,typo,0.6,0.4,0.6,0.4,0.42,0.4
BioMistral-7B,48,B,B,True,B,True,0.6,synonym,1.0,0.6,1.0,0.6,0.51,0.0
BioMistral-7B,48,B,B,True,B,True,0.6,shuffle,0.0,0.0,0.0,0.0,0.5599999999999999,1.0
BioMistral-7B,48,B,B,True,B,True,0.6,truncate,1.0,1.0,1.0,1.0,0.6799999999999999,0.0
BioMistral-7B,48,B,B,True,B,True,0.6,paraphrase,1.0,1.0,1.0,1.0,0.4800000000000001,0.0
BioMistral-7B,49,D,E,False,E,False,0.55,typo,0.8,0.8,0.2,0.2,0.7,0.1999999999999999
BioMistral-7B,49,D,E,False,E,False,0.55,synonym,1.0,1.0,0.0,0.0,0.71,0.0
BioMistral-7B,49,D,E,False,E,False,0.55,shuffle,1.0,1.0,0.0,0.0,0.58,0.0
BioMistral-7B,49,D,E,False,E,False,0.55,truncate,1.0,1.0,0.0,0.0,0.5252000000000001,0.0
BioMistral-7B,49,D,E,False,E,False,0.55,paraphrase,1.0,1.0,0.0,0.0,0.67,0.0
Qwen2.5-7B,0,C,B,False,B,False,0.8,typo,0.4,0.4,0.6,0.6,0.82,0.6
Qwen2.5-7B,0,C,B,False,B,False,0.8,synonym,1.0,1.0,0.0,0.0,0.8400000000000001,0.0
Qwen2.5-7B,0,C,B,False,B,False,0.8,shuffle,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,0,C,B,False,B,False,0.8,truncate,0.0,0.0,1.0,1.0,1.0,1.0
Qwen2.5-7B,0,C,B,False,B,False,0.8,paraphrase,1.0,1.0,0.0,0.0,0.74,0.0
Qwen2.5-7B,1,E,D,False,D,False,1.0,typo,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,1,E,D,False,D,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,1,E,D,False,D,False,1.0,shuffle,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,1,E,D,False,D,False,1.0,truncate,1.0,0.8,0.0,0.0,0.76,0.0
Qwen2.5-7B,1,E,D,False,D,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,2,C,C,True,C,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,2,C,C,True,C,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,2,C,C,True,C,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,2,C,C,True,C,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,2,C,C,True,C,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,3,D,D,True,D,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,3,D,D,True,D,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,3,D,D,True,D,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,3,D,D,True,D,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,3,D,D,True,D,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,4,B,B,True,B,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,4,B,B,True,B,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,4,B,B,True,B,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,4,B,B,True,B,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,4,B,B,True,B,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,5,E,C,False,C,False,1.0,typo,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,5,E,C,False,C,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,5,E,C,False,C,False,1.0,shuffle,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,5,E,C,False,C,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,5,E,C,False,C,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,6,D,A,False,A,False,1.0,typo,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,6,D,A,False,A,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,6,D,A,False,A,False,1.0,shuffle,0.4,0.6,0.2,0.2,0.8800000000000001,0.6
Qwen2.5-7B,6,D,A,False,A,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,6,D,A,False,A,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,7,C,C,True,C,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,7,C,C,True,C,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,7,C,C,True,C,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,7,C,C,True,C,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,7,C,C,True,C,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,8,C,C,True,C,True,1.0,typo,0.6,0.6,0.6,0.6,0.92,0.4
Qwen2.5-7B,8,C,C,True,C,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,8,C,C,True,C,True,1.0,shuffle,0.0,0.0,0.0,0.0,1.0,1.0
Qwen2.5-7B,8,C,C,True,C,True,1.0,truncate,0.0,0.0,0.0,0.0,1.0,1.0
Qwen2.5-7B,8,C,C,True,C,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,9,A,A,True,A,True,1.0,typo,0.8,0.8,0.8,0.8,1.0,0.1999999999999999
Qwen2.5-7B,9,A,A,True,A,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,9,A,A,True,A,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,9,A,A,True,A,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,9,A,A,True,A,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,10,E,E,True,E,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,10,E,E,True,E,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,10,E,E,True,E,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,10,E,E,True,E,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,10,E,E,True,E,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,11,D,D,True,D,True,1.0,typo,0.8,0.8,0.8,0.8,1.0,0.1999999999999999
Qwen2.5-7B,11,D,D,True,D,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,11,D,D,True,D,True,1.0,shuffle,0.8,0.8,0.8,0.8,1.0,0.1999999999999999
Qwen2.5-7B,11,D,D,True,D,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,11,D,D,True,D,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,12,B,C,False,C,False,1.0,typo,0.6,0.6,0.4,0.4,1.0,0.4
Qwen2.5-7B,12,B,C,False,C,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,12,B,C,False,C,False,1.0,shuffle,0.0,0.2,1.0,0.8,0.92,1.0
Qwen2.5-7B,12,B,C,False,C,False,1.0,truncate,1.0,0.4,0.0,0.6,0.6599999999999999,0.0
Qwen2.5-7B,12,B,C,False,C,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,13,E,E,True,E,True,1.0,typo,0.8,0.8,0.8,0.8,0.98,0.1999999999999999
Qwen2.5-7B,13,E,E,True,E,True,1.0,synonym,1.0,1.0,1.0,1.0,0.98,0.0
Qwen2.5-7B,13,E,E,True,E,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,13,E,E,True,E,True,1.0,truncate,0.0,0.0,0.0,0.0,1.0,1.0
Qwen2.5-7B,13,E,E,True,E,True,1.0,paraphrase,1.0,1.0,1.0,1.0,0.92,0.0
Qwen2.5-7B,14,D,C,False,C,False,1.0,typo,0.8,0.8,0.0,0.0,1.0,0.1999999999999999
Qwen2.5-7B,14,D,C,False,C,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,14,D,C,False,C,False,1.0,shuffle,0.8,0.8,0.2,0.2,1.0,0.1999999999999999
Qwen2.5-7B,14,D,C,False,C,False,1.0,truncate,0.0,0.0,1.0,1.0,1.0,1.0
Qwen2.5-7B,14,D,C,False,C,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,15,B,A,False,A,False,1.0,typo,0.8,0.8,0.0,0.0,0.94,0.1999999999999999
Qwen2.5-7B,15,B,A,False,A,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,15,B,A,False,A,False,1.0,shuffle,1.0,0.8,0.0,0.2,0.92,0.0
Qwen2.5-7B,15,B,A,False,A,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,15,B,A,False,A,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,16,E,D,False,D,False,1.0,typo,0.4,0.2,0.2,0.4,0.8,0.6
Qwen2.5-7B,16,E,D,False,D,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,16,E,D,False,D,False,1.0,shuffle,1.0,1.0,0.0,0.0,0.9,0.0
Qwen2.5-7B,16,E,D,False,D,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,16,E,D,False,D,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,17,E,E,True,E,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,17,E,E,True,E,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,17,E,E,True,E,True,1.0,shuffle,0.0,0.0,0.0,0.0,1.0,1.0
Qwen2.5-7B,17,E,E,True,E,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,17,E,E,True,E,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,18,B,D,False,D,False,1.0,typo,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,18,B,D,False,D,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,18,B,D,False,D,False,1.0,shuffle,0.4,0.4,0.4,0.4,0.8,0.6
Qwen2.5-7B,18,B,D,False,D,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,18,B,D,False,D,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,19,E,C,False,C,False,1.0,typo,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,19,E,C,False,C,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,19,E,C,False,C,False,1.0,shuffle,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,19,E,C,False,C,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,19,E,C,False,C,False,1.0,paraphrase,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,20,C,A,False,A,False,1.0,typo,0.0,0.0,0.0,0.0,1.0,1.0
Qwen2.5-7B,20,C,A,False,A,False,1.0,synonym,0.2,0.2,0.0,0.0,0.8800000000000001,0.8
Qwen2.5-7B,20,C,A,False,A,False,1.0,shuffle,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,20,C,A,False,A,False,1.0,truncate,0.0,0.0,0.0,0.0,1.0,1.0
Qwen2.5-7B,20,C,A,False,A,False,1.0,paraphrase,0.4,0.4,0.0,0.0,0.94,0.6
Qwen2.5-7B,21,A,A,True,A,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,21,A,A,True,A,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,21,A,A,True,A,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,21,A,A,True,A,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,21,A,A,True,A,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,22,D,D,True,D,True,1.0,typo,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,22,D,D,True,D,True,1.0,synonym,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,22,D,D,True,D,True,1.0,shuffle,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,22,D,D,True,D,True,1.0,truncate,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,22,D,D,True,D,True,1.0,paraphrase,1.0,1.0,1.0,1.0,1.0,0.0
Qwen2.5-7B,23,E,B,False,B,False,1.0,typo,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,23,E,B,False,B,False,1.0,synonym,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,23,E,B,False,B,False,1.0,shuffle,1.0,1.0,0.0,0.0,1.0,0.0
Qwen2.5-7B,23,E,B,False,B,False,1.0,truncate,1.0,1.0,0.0,0.0,1.0,0.0
